D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.csprojAssemblyReference.cache
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.GeneratedMSBuildEditorConfig.editorconfig
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.AssemblyInfoInputs.cache
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.AssemblyInfo.cs
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.csproj.CoreCompileInputs.cache
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.MvcApplicationPartsAssemblyInfo.cs
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.MvcApplicationPartsAssemblyInfo.cache
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\appsettings.Development.json
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\appsettings.json
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\ProjectTeamTMA.exe
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\ProjectTeamTMA.deps.json
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\ProjectTeamTMA.runtimeconfig.json
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\ProjectTeamTMA.runtimeconfig.dev.json
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\ProjectTeamTMA.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\ref\ProjectTeamTMA.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\ProjectTeamTMA.pdb
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\AutoMapper.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\FluentAssertions.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Humanizer.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.Extensions.Identity.Core.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.Extensions.Identity.Stores.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\MySqlConnector.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Polly.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Pomelo.EntityFrameworkCore.MySql.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\staticwebassets\ProjectTeamTMA.StaticWebAssets.Manifest.cache
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\staticwebassets\ProjectTeamTMA.StaticWebAssets.xml
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\scopedcss\bundle\ProjectTeamTMA.styles.css
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.RazorTargetAssemblyInfo.cache
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.csproj.CopyComplete
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ref\ProjectTeamTMA.dll
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.pdb
D:\Thực tập\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.genruntimeconfig.cache
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.AssemblyInfoInputs.cache
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.AssemblyInfo.cs
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.csproj.CoreCompileInputs.cache
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ref\ProjectTeamTMA.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\obj\Debug\net5.0\ProjectTeamTMA.pdb
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\appsettings.json
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\ProjectTeamTMA.exe
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\ProjectTeamTMA.deps.json
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\ProjectTeamTMA.runtimeconfig.json
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\ProjectTeamTMA.runtimeconfig.dev.json
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\ProjectTeamTMA.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\ref\ProjectTeamTMA.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\ProjectTeamTMA.pdb
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\AutoMapper.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\FluentAssertions.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Humanizer.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.Extensions.Identity.Core.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.Extensions.Identity.Stores.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\MySqlConnector.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Polly.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Nguyen Van Nham\Desktop\ProjectTeamTMA\ProjectTeamTMA\ProjectTeamTMA\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
